month,spi_3,mortality_rate
2009-01,-1.0030736572835846,23.295755363274814
2009-02,-1.1454407258866917,33.61666730087873
2009-03,-0.5809051113552492,25.19322264042795
2009-04,-0.9739844853047646,26.099392292401152
2009-05,-1.955266903856696,34.21696748843245
2009-06,-0.16132467383324078,12.36632027944803
2009-07,-0.9292328792128612,31.072426209669473
2009-08,-2.1986725314053435,40.86451876375128
2009-09,-0.011317657488425503,12.921294531001656
2009-10,-1.560972560374239,35.882281049528544
2009-11,-1.558672423563061,29.13668026587033
2009-12,-2.5,39.85643381602081
2010-01,0.6109842882142945,15.943497163186274
2010-02,-1.0425393124147344,33.7978281845424
2010-03,-0.5547378772914163,26.69206521321975
2010-04,1.13662733053433,10.066323092033013
2010-05,0.936363112977489,16.61159397077345
2010-06,0.08228954491170021,17.701345793182234
2010-07,-0.814246582498538,28.83466291696022
2010-08,0.013082576587584355,15.473740557079399
2010-09,0.10612682410765822,22.182682208981543
2010-10,-0.3823990799945638,23.699785830037655
2010-11,-0.952997051800632,26.97125257561407
2010-12,0.2969798879576772,21.709288206575973
2011-01,-1.1638472750661482,29.286930651672357
2011-02,-1.11658063669159,26.987173817865393
2011-03,-0.8524392375535204,27.514796966198187
2011-04,-2.5,36.92907175390494
2011-05,-2.274866220229476,36.62698986875398
2011-06,-1.7803640039265065,28.14016158657222
2011-07,-2.043387167837129,34.072414280332524
2011-08,-0.3898469721329141,20.67898585670386
2011-09,-1.1519540705593707,30.14903314378301
2011-10,-2.5,45.266503193272854
2011-11,0.7981829342076803,10.450457845620928
2011-12,-0.8832695746064776,26.924169891970017
2012-01,-0.4518607748681218,26.009190446559852
2012-02,-1.2865833969408724,29.882924217796322
2012-03,-0.7245782213294687,30.29830395102165
2012-04,-0.32487106531827514,23.740940084451086
2012-05,-0.3599912273410566,19.103332578654204
2012-06,0.561318664600093,17.88059349447231
2012-07,-0.20779446404304563,26.596994433013272
2012-08,0.6080179253807892,16.945623350057545
2012-09,0.02014767396868171,23.217039503579215
2012-10,-0.5279348630098609,28.32841321028782
2012-11,-1.274860188778207,27.88724365715466
2012-12,-0.8032340804739242,29.24282928223184
2013-01,0.1163815471175524,18.45775571391653
2013-02,-0.3112062504234876,24.391011725728987
2013-03,0.1705909721143144,15.740508812474326
2013-04,0.49772429683323144,23.781236216821377
2013-05,0.14598138908561406,24.048606912180063
2013-06,-0.2751008037246811,19.079911661711648
2013-07,-1.9974359888626425,36.96787982660276
2013-08,-0.9247890788066275,30.537122663055076
2013-09,0.27912842544418637,16.321526986577354
2013-10,-1.0008079554665954,26.511841856857398
2013-11,-1.316845056019258,28.342856605527597
2013-12,-0.7428449021190251,30.910557447642784
2014-01,-0.2105958413426056,27.43180253575087
2014-02,-0.10769666712865662,20.616704197755322
2014-03,1.12221714664618,14.994804301797014
2014-04,1.3169676157440255,8.039821834598499
2014-05,1.1348837871179682,11.318904294628478
2014-06,0.02131956086414455,24.790965610531316
2014-07,-0.06313752559644899,22.80893732776145
