month,spi_3,mortality_rate,ndvi
2009-01,-0.72990686789339,19.095732357288366,0.1792543498881748
2009-02,-1.026357594812369,30.82600858411849,0.06148214252272012
2009-03,-2.207674826866795,34.64119721716639,0.04901499971171483
2009-04,-2.073139042524131,36.19121241425053,0.0
2009-05,-1.5075659117710556,34.467247018617016,0.0
2009-06,-2.5,38.0618153229693,0.0
2009-07,-2.5,39.5637725344026,0.0
2009-08,-2.5,43.64871249118889,0.0
2009-09,-1.1608847409828456,33.96636704271858,0.09272944968297132
2009-10,-1.0235386936672655,29.696512333677617,0.04352212065400618
2009-11,-0.9676269453520012,28.631974067616767,0.03872339187993333
2009-12,-1.024360054831706,29.308513867447225,0.12085497614496168
2010-01,0.413839776511756,20.822435309916454,0.3184295757591885
2010-02,-1.07819617201213,26.332121785923015,0.04421071868531651
2010-03,-0.5906865525188194,23.64945591231726,0.03986155081416763
2010-04,-0.3461843062506101,28.656370259302328,0.22003402915575584
2010-05,0.34235069592636624,17.248986884183118,0.3159187439278331
2010-06,-0.7787406196020016,28.06396333307725,0.054287249010097835
2010-07,0.47762250979009074,17.794692749173418,0.39770033466359295
2010-08,0.008647343844229941,18.54334611776353,0.1582404581497899
2010-09,0.964498777759316,14.701385732675078,0.42019319207298644
2010-10,-0.8581590474141901,25.13779293615771,0.2740866698196525
2010-11,0.542991838986856,13.61788081938391,0.3058630490750863
2010-12,-0.48589324498747505,28.14704577493569,0.15495366752350037
2011-01,-0.7783362923934478,19.65627845737943,0.08453029217329133
2011-02,-1.3819490106733785,27.897711668556546,0.04121017822670083
2011-03,-1.5127908621188952,28.596486282001877,0.0945987341182632
2011-04,-1.8562903776580804,35.278998163482186,0.03095726655115795
2011-05,-0.5294193356142539,22.974784790850205,0.1510954283039906
2011-06,-0.7448375372235444,27.64391455550961,0.03600724115329759
2011-07,-2.5,36.432431416841155,0.0
2011-08,-2.5,41.24639033237354,0.0
2011-09,-0.7134037171695188,24.073268982929637,0.19730384431912698
2011-10,-1.6840336380150145,35.211746737569165,0.0
2011-11,-2.425118521811461,40.85032910414553,0.0
2011-12,-1.0317017696697919,25.48419695642757,0.17134018869056253
2012-01,0.5363277281634207,17.095486769187882,0.38061280488877175
2012-02,0.7104368498912723,12.839453056928257,0.386838251121361
2012-03,-0.2533418732901616,23.75153474253669,0.21321505077495495
2012-04,0.8300860265206922,8.015012375863261,0.3744241290306766
2012-05,0.7692060169800454,13.195312044620715,0.3441346212134843
2012-06,0.3742996189232199,18.625606434080094,0.34223605213615566
2012-07,-1.5092505331156332,32.055988602790954,0.03107889467410539
2012-08,-0.4185880017510781,21.687559825143822,0.23423521086294424
2012-09,-0.1650039594574998,22.78781092588947,0.2282793249347338
2012-10,-1.152968488366491,26.932060569364385,0.04961094063243826
2012-11,-0.9609903281930194,29.99034069059993,0.08091887948569226
2012-12,0.29163873204585433,16.07406168913218,0.3470281716359317
2013-01,-0.9179431714404025,19.47598358418846,0.1007811987575462
2013-02,-0.46485871851799554,18.81465744833166,0.23470853849719361
2013-03,1.0951978671649796,12.550135742471547,0.3354685359073652
2013-04,0.029387293338696087,16.197698891219602,0.23286017494318373
2013-05,-0.6968714567639167,29.675051534475035,0.20733182697185143
